Semantic,Skill_Match,Experience_Match,Education_Match,Certification_Match,Label
34.73,0.0,0.0,0,0,1
6.57,0.0,0.0,0,0,0
50.27,50.0,0.0,0,0,1
22.26,0.0,0.0,0,0,0
55.84,50.0,0.0,0,0,1
24.14,0.0,0.0,0,0,0
26.07,50.0,0.0,0,0,1
15.4,0.0,0.0,0,0,0
51.39,100.0,0.0,0,0,1
13.87,0.0,0.0,0,0,0
50.29,50.0,0.0,0,0,1
50.24,33.33,0.0,0,0,0
52.74,0.0,0.0,0,0,1
31.92,0.0,0.0,0,0,0
53.27,0.0,0.0,0,0,1
7.47,0.0,0.0,0,0,0
43.94,50.0,100.0,0,0,1
12.19,0.0,100.0,0,0,0
47.44,50.0,0.0,0,0,1
20.05,0.0,0.0,0,0,0
48.59,0.0,100.0,0,0,1
24.53,0.0,100.0,0,0,0
56.1,50.0,0.0,0,0,1
22.56,0.0,0.0,0,0,0
51.57,0.0,0.0,0,0,1
9.99,0.0,0.0,0,0,0
50.57,50.0,0.0,0,0,1
8.98,0.0,0.0,0,0,0
42.82,50.0,0.0,0,0,1
22.89,0.0,0.0,0,0,0
57.92,0.0,0.0,0,0,1
11.99,0.0,0.0,0,0,0
39.6,50.0,0.0,0,0,1
30.41,33.33,0.0,0,0,0
58.8,50.0,100.0,0,0,1
21.7,0.0,100.0,0,0,0
62.89,100.0,100.0,0,0,1
23.73,0.0,100.0,0,0,0
63.26,50.0,100.0,0,0,1
24.4,0.0,100.0,0,0,0
52.03,50.0,0.0,0,0,1
14.2,0.0,0.0,0,0,0
60.94,50.0,0.0,0,0,1
42.78,33.33,0.0,0,0,0
63.45,50.0,0.0,0,0,1
18.27,0.0,0.0,0,0,0
38.62,50.0,100.0,0,0,1
19.3,0.0,100.0,0,0,0
44.77,50.0,100.0,0,0,1
34.8,33.33,100.0,0,0,0
34.25,0.0,0.0,0,0,1
10.99,0.0,0.0,0,0,0
56.19,50.0,100.0,0,0,1
18.25,0.0,100.0,0,0,0
63.19,50.0,0.0,0,0,1
30.02,0.0,0.0,0,0,0
53.75,50.0,100.0,0,0,1
19.19,0.0,100.0,0,0,0
54.1,0.0,0.0,0,0,1
21.0,0.0,0.0,0,0,0
57.17,50.0,0.0,0,0,1
24.77,0.0,0.0,0,0,0
62.38,100.0,100.0,0,0,1
14.29,0.0,100.0,0,0,0
54.35,0.0,0.0,0,0,1
8.26,0.0,0.0,0,0,0
45.98,50.0,0.0,0,0,1
20.06,0.0,0.0,0,0,0
46.3,50.0,100.0,0,0,1
10.95,0.0,100.0,0,0,0
43.62,50.0,0.0,0,0,1
21.24,0.0,0.0,0,0,0
51.97,50.0,100.0,0,0,1
19.17,0.0,100.0,0,0,0
45.87,50.0,0.0,0,0,1
26.93,33.33,0.0,0,0,0
58.94,0.0,100.0,0,0,1
35.9,0.0,100.0,0,0,0
64.76,50.0,100.0,0,0,1
29.95,0.0,100.0,0,0,0
63.0,50.0,0.0,0,0,1
27.99,0.0,0.0,0,0,0
53.09,50.0,0.0,0,0,1
38.12,33.33,0.0,0,0,0
54.01,0.0,0.0,0,0,1
15.47,0.0,0.0,0,0,0
43.91,100.0,0.0,0,0,1
38.51,66.67,0.0,0,0,0
58.48,50.0,100.0,0,0,1
27.19,0.0,100.0,0,0,0
44.81,50.0,0.0,0,0,1
16.87,0.0,0.0,0,0,0
64.39,50.0,0.0,0,0,1
23.53,0.0,0.0,0,0,0
58.76,0.0,100.0,0,0,1
28.51,0.0,100.0,0,0,0
54.09,0.0,100.0,0,0,1
26.06,0.0,100.0,0,0,0
53.83,50.0,0.0,0,0,1
11.79,0.0,0.0,0,0,0
48.94,0.0,0.0,0,0,1
16.63,0.0,0.0,0,0,0
37.22,50.0,100.0,0,0,1
30.36,33.33,100.0,0,0,0
61.91,50.0,100.0,0,0,1
22.16,0.0,100.0,0,0,0
50.95,50.0,0.0,0,0,1
17.61,0.0,0.0,0,0,0
52.11,0.0,100.0,0,0,1
30.9,0.0,100.0,0,0,0
60.85,50.0,0.0,0,0,1
10.73,0.0,0.0,0,0,0
53.06,50.0,0.0,0,0,1
36.96,33.33,0.0,0,0,0
51.81,50.0,0.0,0,0,1
31.93,33.33,0.0,0,0,0
46.09,50.0,100.0,0,0,1
12.11,0.0,100.0,0,0,0
56.21,50.0,0.0,0,0,1
35.63,33.33,0.0,0,0,0
46.1,0.0,0.0,0,0,1
19.48,0.0,0.0,0,0,0
51.66,0.0,0.0,0,0,1
26.29,0.0,0.0,0,0,0
49.0,50.0,0.0,0,0,1
19.9,0.0,0.0,0,0,0
57.37,50.0,0.0,0,0,1
15.54,0.0,0.0,0,0,0
44.47,0.0,0.0,0,0,1
15.75,0.0,0.0,0,0,0
55.94,0.0,0.0,0,0,1
12.51,0.0,0.0,0,0,0
48.41,50.0,100.0,0,0,1
26.75,0.0,100.0,0,0,0
42.34,50.0,0.0,0,0,1
19.56,33.33,0.0,0,0,0
41.97,50.0,0.0,0,0,1
16.31,0.0,0.0,0,0,0
49.65,0.0,100.0,0,0,1
8.41,0.0,100.0,0,0,0
36.5,50.0,0.0,0,0,1
33.85,33.33,0.0,0,0,0
35.75,0.0,100.0,0,0,1
23.83,0.0,100.0,0,0,0
51.45,50.0,0.0,0,0,1
16.76,0.0,0.0,0,0,0
58.28,50.0,100.0,0,0,1
28.94,0.0,100.0,0,0,0
44.1,50.0,0.0,0,0,1
16.3,0.0,0.0,0,0,0
52.57,50.0,100.0,0,0,1
30.95,0.0,100.0,0,0,0
46.57,0.0,0.0,0,0,1
16.43,0.0,0.0,0,0,0
51.24,50.0,0.0,0,0,1
16.36,0.0,0.0,0,0,0
46.1,50.0,100.0,0,0,1
31.05,33.33,100.0,0,0,0
46.69,0.0,0.0,0,0,1
13.96,0.0,0.0,0,0,0
50.75,50.0,100.0,0,0,1
28.82,0.0,100.0,0,0,0
56.63,50.0,100.0,0,0,1
20.06,0.0,100.0,0,0,0
52.44,50.0,100.0,0,0,1
34.59,33.33,100.0,0,0,0
64.11,0.0,100.0,0,0,1
40.76,0.0,100.0,0,0,0
50.28,50.0,0.0,0,0,1
18.38,0.0,0.0,0,0,0
62.44,50.0,100.0,0,0,1
24.47,0.0,100.0,0,0,0
59.82,50.0,0.0,0,0,1
30.48,0.0,0.0,0,0,0
55.96,50.0,0.0,0,0,1
17.91,0.0,0.0,0,0,0
48.02,0.0,0.0,0,0,1
16.11,0.0,0.0,0,0,0
58.34,0.0,100.0,0,0,1
14.96,0.0,100.0,0,0,0
52.74,50.0,100.0,0,0,1
15.8,0.0,100.0,0,0,0
44.61,50.0,100.0,0,0,1
24.41,0.0,100.0,0,0,0
57.52,0.0,0.0,0,0,1
22.61,0.0,0.0,0,0,0
44.99,50.0,100.0,0,0,1
14.3,0.0,100.0,0,0,0
51.54,0.0,100.0,0,0,1
29.04,0.0,100.0,0,0,0
52.19,50.0,0.0,0,0,1
34.24,33.33,0.0,0,0,0
51.59,50.0,0.0,0,0,1
13.49,0.0,0.0,0,0,0
60.15,50.0,100.0,0,0,1
47.35,33.33,100.0,0,0,0
57.77,50.0,100.0,0,0,1
21.11,0.0,100.0,0,0,0
38.41,0.0,0.0,0,0,1
15.87,0.0,0.0,0,0,0
46.8,100.0,0.0,0,0,1
32.09,66.67,0.0,0,0,0
53.49,0.0,100.0,0,0,1
15.24,0.0,100.0,0,0,0
61.84,50.0,0.0,0,0,1
28.99,0.0,0.0,0,0,0
46.83,50.0,0.0,0,0,1
19.79,0.0,0.0,0,0,0
65.98,50.0,0.0,0,0,1
26.32,0.0,0.0,0,0,0
50.26,50.0,100.0,0,0,1
18.68,0.0,100.0,0,0,0
62.49,50.0,100.0,0,0,1
52.92,33.33,100.0,0,0,0
51.91,0.0,100.0,0,0,1
20.9,0.0,100.0,0,0,0
62.61,50.0,0.0,0,0,1
45.53,33.33,0.0,0,0,0
46.79,0.0,100.0,0,0,1
18.31,0.0,100.0,0,0,0
52.47,0.0,0.0,0,0,1
18.11,0.0,0.0,0,0,0
54.91,50.0,100.0,0,0,1
10.38,0.0,100.0,0,0,0
54.03,0.0,100.0,0,0,1
29.49,0.0,100.0,0,0,0
55.96,50.0,0.0,0,0,1
21.04,0.0,0.0,0,0,0
57.01,50.0,0.0,0,0,1
26.23,0.0,0.0,0,0,0
50.2,50.0,0.0,0,0,1
46.11,33.33,0.0,0,0,0
55.66,100.0,0.0,0,0,1
39.21,66.67,0.0,0,0,0
48.43,50.0,100.0,0,0,1
21.39,0.0,100.0,0,0,0
41.26,0.0,0.0,0,0,1
5.13,0.0,0.0,0,0,0
24.96,0.0,0.0,0,0,1
22.37,0.0,0.0,0,0,0
22.21,0.0,100.0,0,0,1
27.64,0.0,100.0,0,0,0
10.97,0.0,0.0,0,0,1
14.02,0.0,0.0,0,0,0
23.83,0.0,100.0,0,0,1
22.44,0.0,100.0,0,0,0
45.13,0.0,100.0,0,0,1
39.94,50.0,100.0,0,0,0
33.38,0.0,0.0,0,0,1
34.99,33.33,0.0,0,0,0
34.4,0.0,100.0,0,0,1
34.0,33.33,100.0,0,0,0
33.57,0.0,0.0,0,0,1
22.47,0.0,0.0,0,0,0
51.15,0.0,100.0,0,0,1
11.15,0.0,100.0,0,0,0
40.36,0.0,0.0,0,0,1
10.14,0.0,0.0,0,0,0
23.36,0.0,0.0,0,0,1
22.28,33.33,0.0,0,0,0
26.96,0.0,0.0,0,0,1
19.96,50.0,0.0,0,0,0
20.98,0.0,0.0,0,0,1
5.5,0.0,0.0,0,0,0
14.78,0.0,0.0,0,0,1
17.85,0.0,0.0,0,0,0
42.8,0.0,0.0,0,0,1
23.55,33.33,0.0,0,0,0
46.53,0.0,0.0,0,0,1
9.86,0.0,0.0,0,0,0
48.99,0.0,0.0,0,0,1
18.18,0.0,0.0,0,0,0
33.63,0.0,0.0,0,0,1
25.07,0.0,0.0,0,0,0
35.31,0.0,0.0,0,0,1
18.6,0.0,0.0,0,0,0
41.15,0.0,0.0,0,0,1
15.92,0.0,0.0,0,0,0
46.39,0.0,100.0,0,0,1
25.6,0.0,100.0,0,0,0
39.22,0.0,100.0,0,0,1
22.55,0.0,100.0,0,0,0
29.36,0.0,0.0,0,0,1
23.67,0.0,0.0,0,0,0
35.69,0.0,0.0,0,0,1
31.03,0.0,0.0,0,0,0
29.27,0.0,0.0,0,0,1
10.3,0.0,0.0,0,0,0
37.47,0.0,0.0,0,0,1
29.56,33.33,0.0,0,0,0
30.69,0.0,0.0,0,0,1
19.9,0.0,0.0,0,0,0
20.08,0.0,0.0,0,0,1
7.56,0.0,0.0,0,0,0
12.25,0.0,0.0,0,0,1
20.79,50.0,0.0,0,0,0
29.62,0.0,100.0,0,0,1
24.81,33.33,100.0,0,0,0
21.89,0.0,100.0,0,0,1
31.48,0.0,100.0,0,0,0
22.99,0.0,0.0,0,0,1
10.77,0.0,0.0,0,0,0
46.2,0.0,100.0,0,0,1
22.26,0.0,100.0,0,0,0
41.25,0.0,100.0,0,0,1
23.6,33.33,100.0,0,0,0
39.09,0.0,100.0,0,0,1
26.5,50.0,100.0,0,0,0
29.55,0.0,0.0,0,0,1
26.64,0.0,0.0,0,0,0
15.37,0.0,0.0,0,0,1
16.54,0.0,0.0,0,0,0
23.14,0.0,0.0,0,0,1
19.09,0.0,0.0,0,0,0
38.36,0.0,0.0,0,0,1
33.33,50.0,0.0,0,0,0
42.9,0.0,100.0,0,0,1
25.91,0.0,100.0,0,0,0
33.66,0.0,0.0,0,0,1
6.02,0.0,0.0,0,0,0
26.55,0.0,100.0,0,0,1
32.69,0.0,100.0,0,0,0
21.91,0.0,100.0,0,0,1
17.18,0.0,100.0,0,0,0
21.72,0.0,0.0,0,0,1
15.19,0.0,0.0,0,0,0
35.55,0.0,0.0,0,0,1
19.27,50.0,0.0,0,0,0
49.97,0.0,100.0,0,0,1
17.58,0.0,100.0,0,0,0
41.65,0.0,0.0,0,0,1
19.32,33.33,0.0,0,0,0
32.57,0.0,100.0,0,0,1
8.8,0.0,100.0,0,0,0
41.4,0.0,0.0,0,0,1
19.45,0.0,0.0,0,0,0
38.05,0.0,100.0,0,0,1
35.92,0.0,100.0,0,0,0
31.8,0.0,100.0,0,0,1
6.49,0.0,100.0,0,0,0
31.42,0.0,0.0,0,0,1
9.43,0.0,0.0,0,0,0
19.04,0.0,100.0,0,0,1
21.45,0.0,100.0,0,0,0
27.68,0.0,0.0,0,0,1
33.4,50.0,0.0,0,0,0
23.54,0.0,100.0,0,0,1
14.73,50.0,100.0,0,0,0
45.22,0.0,0.0,0,0,1
19.55,0.0,0.0,0,0,0
23.83,0.0,0.0,0,0,1
17.84,0.0,0.0,0,0,0
27.37,0.0,0.0,0,0,1
13.68,0.0,0.0,0,0,0
19.96,0.0,0.0,0,0,1
17.14,0.0,0.0,0,0,0
30.69,0.0,100.0,0,0,1
27.51,0.0,100.0,0,0,0
51.74,0.0,0.0,0,0,1
27.1,0.0,0.0,0,0,0
32.45,0.0,0.0,0,0,1
32.1,25.0,0.0,0,0,0
21.29,0.0,100.0,0,0,1
21.72,0.0,100.0,0,0,0
21.44,0.0,100.0,0,0,1
21.96,0.0,100.0,0,0,0
12.37,0.0,0.0,0,0,1
11.41,0.0,0.0,0,0,0
43.74,0.0,100.0,0,0,1
23.16,0.0,100.0,0,0,0
44.13,0.0,0.0,0,0,1
14.1,0.0,0.0,0,0,0
41.66,0.0,0.0,0,0,1
25.26,0.0,0.0,0,0,0
34.87,0.0,0.0,0,0,1
19.56,0.0,0.0,0,0,0
42.48,0.0,0.0,0,0,1
19.94,0.0,0.0,0,0,0
17.5,0.0,100.0,0,0,1
20.34,33.33,100.0,0,0,0
35.73,0.0,100.0,0,0,1
23.76,0.0,100.0,0,0,0
38.35,0.0,100.0,0,0,1
18.58,33.33,100.0,0,0,0
40.3,0.0,100.0,0,0,1
10.43,0.0,100.0,0,0,0
35.9,0.0,0.0,0,0,1
15.35,0.0,0.0,0,0,0
27.75,0.0,0.0,0,0,1
24.11,0.0,0.0,0,0,0
19.71,0.0,100.0,0,0,1
15.96,0.0,100.0,0,0,0
34.05,0.0,0.0,0,0,1
32.02,0.0,0.0,0,0,0
33.0,0.0,0.0,0,0,1
8.04,0.0,0.0,0,0,0
21.72,0.0,0.0,0,0,1
22.0,0.0,0.0,0,0,0
48.46,0.0,100.0,0,0,1
30.49,33.33,100.0,0,0,0
25.44,0.0,100.0,0,0,1
24.49,33.33,100.0,0,0,0
47.76,0.0,0.0,0,0,1
17.58,0.0,0.0,0,0,0
32.23,0.0,0.0,0,0,1
26.42,0.0,0.0,0,0,0
43.35,0.0,100.0,0,0,1
43.27,0.0,100.0,0,0,0
38.4,0.0,100.0,0,0,1
13.23,50.0,100.0,0,0,0
20.27,0.0,100.0,0,0,1
24.78,0.0,100.0,0,0,0
18.55,0.0,0.0,0,0,1
15.09,0.0,0.0,0,0,0
45.92,0.0,0.0,0,0,1
40.4,0.0,0.0,0,0,0
16.59,0.0,0.0,0,0,1
51.02,0.0,0.0,0,0,0
44.61,0.0,0.0,0,0,1
27.07,0.0,0.0,0,0,0
17.21,0.0,0.0,0,0,1
13.31,0.0,0.0,0,0,0
42.41,0.0,0.0,0,0,1
23.71,0.0,0.0,0,0,0
6.16,0.0,100.0,0,0,1
12.08,50.0,100.0,0,0,0
26.74,0.0,0.0,0,0,1
25.86,0.0,0.0,0,0,0
16.79,0.0,0.0,0,0,1
24.3,50.0,0.0,0,0,0
27.3,0.0,100.0,0,0,1
-2.99,0.0,100.0,0,0,0
45.1,0.0,0.0,0,0,1
25.15,50.0,0.0,0,0,0
28.88,0.0,0.0,0,0,1
18.15,0.0,0.0,0,0,0
43.08,0.0,0.0,0,0,1
20.9,0.0,0.0,0,0,0
35.93,0.0,0.0,0,0,1
12.5,0.0,0.0,0,0,0
43.92,0.0,0.0,0,0,1
21.62,33.33,0.0,0,0,0
48.15,0.0,0.0,0,0,1
19.4,0.0,0.0,0,0,0
40.78,0.0,0.0,0,0,1
12.06,0.0,0.0,0,0,0
43.57,0.0,100.0,0,0,1
26.45,0.0,100.0,0,0,0
24.07,0.0,100.0,0,0,1
2.98,0.0,100.0,0,0,0
40.41,0.0,100.0,0,0,1
34.62,0.0,100.0,0,0,0
43.69,0.0,0.0,0,0,1
32.85,0.0,0.0,0,0,0
40.63,0.0,0.0,0,0,1
24.71,33.33,0.0,0,0,0
34.53,0.0,100.0,0,0,1
20.51,0.0,100.0,0,0,0
30.85,0.0,0.0,0,0,1
11.26,0.0,0.0,0,0,0
28.29,0.0,100.0,0,0,1
6.53,0.0,100.0,0,0,0
43.29,0.0,0.0,0,0,1
28.16,0.0,0.0,0,0,0
22.69,0.0,0.0,0,0,1
22.94,0.0,0.0,0,0,0
26.81,0.0,0.0,0,0,1
33.9,0.0,0.0,0,0,0
47.23,0.0,0.0,0,0,1
20.14,0.0,0.0,0,0,0
21.95,0.0,100.0,0,0,1
14.1,0.0,100.0,0,0,0
25.64,0.0,0.0,0,0,0
16.41,0.0,0.0,0,0,0
12.55,0.0,0.0,0,0,0
42.62,50.0,100.0,0,0,0
20.41,0.0,0.0,0,0,0
39.1,0.0,0.0,0,0,0
14.17,0.0,0.0,0,0,0
39.32,0.0,0.0,0,0,0
14.81,0.0,0.0,0,0,0
12.24,0.0,0.0,0,0,0
11.44,0.0,0.0,0,0,0
16.12,0.0,0.0,0,0,0
24.17,0.0,0.0,0,0,0
9.82,0.0,100.0,0,0,0
5.52,0.0,100.0,0,0,0
10.2,33.33,0.0,0,0,0
17.38,0.0,0.0,0,0,0
25.74,0.0,0.0,0,0,0
14.41,0.0,0.0,0,0,0
16.14,0.0,0.0,0,0,0
20.31,0.0,100.0,0,0,0
22.67,33.33,0.0,0,0,0
10.63,0.0,0.0,0,0,0
45.35,0.0,100.0,0,0,0
24.12,0.0,0.0,0,0,0
20.15,0.0,0.0,0,0,0
19.18,33.33,0.0,0,0,0
18.47,0.0,100.0,0,0,0
19.25,0.0,100.0,0,0,0
45.18,50.0,0.0,0,0,0
12.57,0.0,100.0,0,0,0
6.0,0.0,0.0,0,0,0
14.65,0.0,0.0,0,0,0
28.31,0.0,100.0,0,0,0
15.46,0.0,100.0,0,0,0
14.17,0.0,0.0,0,0,0
22.63,0.0,100.0,0,0,0
17.59,0.0,0.0,0,0,0
21.01,0.0,100.0,0,0,0
25.75,33.33,100.0,0,0,0
22.63,0.0,0.0,0,0,0
17.27,33.33,0.0,0,0,0
19.76,0.0,100.0,0,0,0
19.32,0.0,0.0,0,0,0
10.24,50.0,0.0,0,0,0
26.05,0.0,0.0,0,0,0
23.96,12.5,0.0,0,0,0
16.79,0.0,100.0,0,0,0
15.78,0.0,100.0,0,0,0
26.17,0.0,100.0,0,0,0
1.87,0.0,0.0,0,0,0
13.87,33.33,0.0,0,0,0
7.6,33.33,100.0,0,0,0
18.96,0.0,100.0,0,0,0
23.7,0.0,100.0,0,0,0
26.43,50.0,100.0,0,0,0
8.63,0.0,0.0,0,0,0
24.42,0.0,0.0,0,0,0
17.47,0.0,0.0,0,0,0
27.47,0.0,0.0,0,0,0
13.04,0.0,0.0,0,0,0
18.49,0.0,0.0,0,0,0
20.42,33.33,0.0,0,0,0
13.39,0.0,0.0,0,0,0
38.95,0.0,0.0,0,0,0
25.35,50.0,0.0,0,0,0
26.73,0.0,0.0,0,0,0
0.81,0.0,0.0,0,0,0
29.37,0.0,0.0,0,0,0
18.65,0.0,0.0,0,0,0
14.16,0.0,0.0,0,0,0
34.11,0.0,0.0,0,0,0
16.86,0.0,0.0,0,0,0
27.07,0.0,0.0,0,0,0
28.05,0.0,0.0,0,0,0
37.28,0.0,100.0,0,0,0
16.72,0.0,100.0,0,0,0
22.08,0.0,0.0,0,0,0
8.18,0.0,0.0,0,0,0
5.33,0.0,100.0,0,0,0
30.31,0.0,0.0,0,0,0
15.68,0.0,0.0,0,0,0
36.2,0.0,0.0,0,0,0
32.02,0.0,0.0,0,0,0
12.66,0.0,100.0,0,0,0
32.99,0.0,0.0,0,0,0
7.26,0.0,100.0,0,0,0
13.26,0.0,100.0,0,0,0
26.86,0.0,0.0,0,0,0
17.64,0.0,0.0,0,0,0
18.77,0.0,0.0,0,0,0
35.36,0.0,0.0,0,0,0
4.47,0.0,0.0,0,0,0
21.59,0.0,0.0,0,0,0
25.62,0.0,100.0,0,0,0
19.39,0.0,100.0,0,0,0
13.09,0.0,0.0,0,0,0
24.75,0.0,100.0,0,0,0
9.08,0.0,0.0,0,0,0
6.79,0.0,0.0,0,0,0
24.31,0.0,0.0,0,0,0
20.7,0.0,0.0,0,0,0
10.28,0.0,0.0,0,0,0
27.06,50.0,0.0,0,0,0
28.75,0.0,0.0,0,0,0
26.58,0.0,0.0,0,0,0
16.14,0.0,0.0,0,0,0
14.45,50.0,0.0,0,0,0
15.97,50.0,100.0,0,0,0
13.88,33.33,0.0,0,0,0
24.64,0.0,0.0,0,0,0
39.04,0.0,0.0,0,0,0
19.98,0.0,0.0,0,0,0
28.03,0.0,0.0,0,0,0
23.7,0.0,0.0,0,0,0
30.66,0.0,100.0,0,0,0
14.1,0.0,100.0,0,0,0
35.11,0.0,100.0,0,0,0
31.58,0.0,0.0,0,0,0
16.76,0.0,100.0,0,0,0
13.03,0.0,0.0,0,0,0
14.45,0.0,0.0,0,0,0
20.34,50.0,0.0,0,0,0
4.19,0.0,0.0,0,0,0
26.46,66.67,0.0,0,0,0
30.58,0.0,0.0,0,0,0
11.69,0.0,0.0,0,0,0
15.08,50.0,0.0,0,0,0
14.23,0.0,100.0,0,0,0
36.29,0.0,100.0,0,0,0
11.62,33.33,0.0,0,0,0
30.45,0.0,0.0,0,0,0
24.62,0.0,0.0,0,0,0
18.57,0.0,0.0,0,0,0
28.92,0.0,0.0,0,0,0
28.59,0.0,0.0,0,0,0
10.56,0.0,0.0,0,0,0
22.02,0.0,0.0,0,0,0
13.45,0.0,0.0,0,0,0
22.04,0.0,0.0,0,0,0
14.89,0.0,100.0,0,0,0
13.19,0.0,100.0,0,0,0
2.75,0.0,0.0,0,0,0
32.04,0.0,0.0,0,0,0
17.61,0.0,0.0,0,0,0
1.99,0.0,0.0,0,0,0
27.85,0.0,0.0,0,0,0
29.02,50.0,0.0,0,0,0
22.1,0.0,0.0,0,0,0
15.93,0.0,0.0,0,0,0
10.93,33.33,0.0,0,0,0
10.01,50.0,100.0,0,0,0
19.42,0.0,100.0,0,0,0
27.18,0.0,0.0,0,0,0
7.87,0.0,0.0,0,0,0
6.15,50.0,0.0,0,0,0
25.72,0.0,0.0,0,0,0
23.65,50.0,0.0,0,0,0
20.27,0.0,0.0,0,0,0
13.26,0.0,0.0,0,0,0
11.46,0.0,100.0,0,0,0
