Category,Skill_Count,Experience,Education_Count,Certification_Count,Resume_Length
ACCOUNTANT,1,0,2,0,24159
ACCOUNTANT,3,0,1,0,7493
ACCOUNTANT,3,0,1,0,4749
ACCOUNTANT,1,0,2,0,5922
ACCOUNTANT,2,0,3,0,5574
ACCOUNTANT,3,0,2,0,5228
ACCOUNTANT,1,0,2,0,5850
ACCOUNTANT,0,0,1,0,4832
ACCOUNTANT,3,5,1,0,7482
ACCOUNTANT,1,0,1,0,6413
ACCOUNTANT,0,20,1,0,6066
ACCOUNTANT,3,0,1,0,4046
ACCOUNTANT,0,0,2,0,4753
ACCOUNTANT,3,0,1,0,4993
ACCOUNTANT,2,0,1,0,6626
ACCOUNTANT,0,0,1,0,4708
ACCOUNTANT,2,0,3,0,6281
ACCOUNTANT,3,10,1,0,3116
ACCOUNTANT,5,10,3,0,7493
ACCOUNTANT,3,20,2,0,6317
ACCOUNTANT,3,0,2,0,5547
ACCOUNTANT,3,0,2,0,5047
ACCOUNTANT,4,0,2,0,8553
ACCOUNTANT,2,20,3,1,6690
ACCOUNTANT,1,5,2,0,5018
ACCOUNTANT,0,0,2,0,6407
ACCOUNTANT,3,15,1,0,5680
ACCOUNTANT,1,0,4,0,5853
ACCOUNTANT,2,15,1,0,13109
ACCOUNTANT,0,0,3,0,5192
ACCOUNTANT,4,0,2,0,8127
ACCOUNTANT,4,5,2,0,6481
ACCOUNTANT,1,0,1,1,1589
ACCOUNTANT,3,0,2,0,4108
ACCOUNTANT,2,6,0,0,3342
ACCOUNTANT,4,0,4,0,4322
ACCOUNTANT,2,3,3,0,5738
ACCOUNTANT,1,0,3,0,6762
ACCOUNTANT,1,12,3,0,5016
ACCOUNTANT,1,15,2,0,4893
ACCOUNTANT,2,0,1,0,3542
ACCOUNTANT,3,0,4,0,5569
ACCOUNTANT,0,0,3,0,4786
ACCOUNTANT,4,0,2,0,5618
ACCOUNTANT,4,18,2,0,5019
ACCOUNTANT,3,0,2,0,5600
ACCOUNTANT,3,0,4,0,5900
ACCOUNTANT,0,84,2,0,5465
ACCOUNTANT,1,10,2,0,7628
ACCOUNTANT,3,0,2,0,5090
ACCOUNTANT,1,0,3,0,6737
ACCOUNTANT,1,11,1,0,5578
ACCOUNTANT,3,16,1,0,5899
ACCOUNTANT,3,0,1,0,5220
ACCOUNTANT,1,11,2,0,4836
ACCOUNTANT,4,0,2,0,5761
ACCOUNTANT,3,0,3,0,6441
ACCOUNTANT,3,0,3,0,6210
ACCOUNTANT,1,8,1,0,5082
ACCOUNTANT,4,0,3,0,8992
ACCOUNTANT,1,0,1,0,5934
ACCOUNTANT,0,0,0,0,1031
ACCOUNTANT,2,0,3,0,1953
ACCOUNTANT,2,0,1,0,2650
ACCOUNTANT,0,0,1,0,3399
ACCOUNTANT,0,0,1,0,3434
ACCOUNTANT,1,10,2,0,6938
ACCOUNTANT,3,0,1,0,6052
ACCOUNTANT,2,0,1,0,6038
ACCOUNTANT,1,8,4,0,5760
ACCOUNTANT,1,0,2,0,4637
ACCOUNTANT,0,2,1,0,5526
ACCOUNTANT,3,0,1,0,4974
ACCOUNTANT,3,15,2,0,8541
ACCOUNTANT,1,0,1,0,4780
ACCOUNTANT,2,15,3,0,6754
ACCOUNTANT,1,0,2,0,8875
ACCOUNTANT,2,0,1,0,5302
ACCOUNTANT,3,12,2,0,4837
ACCOUNTANT,0,0,2,0,5894
ACCOUNTANT,2,10,3,0,5905
ACCOUNTANT,2,3,3,1,6780
ACCOUNTANT,1,15,2,0,5678
ACCOUNTANT,0,10,2,0,8953
ACCOUNTANT,3,0,2,0,5094
ACCOUNTANT,4,8,2,0,8134
ACCOUNTANT,2,0,1,0,10308
ACCOUNTANT,3,0,2,0,7950
ACCOUNTANT,0,0,0,0,2178
ACCOUNTANT,0,20,0,0,6290
ACCOUNTANT,4,35,2,0,5047
ACCOUNTANT,1,5,1,0,6072
ACCOUNTANT,0,0,3,0,5151
ACCOUNTANT,2,3,0,0,5094
ACCOUNTANT,1,17,2,0,5119
ACCOUNTANT,2,0,1,0,1812
ACCOUNTANT,2,0,2,0,4812
ACCOUNTANT,2,3,2,0,5521
ACCOUNTANT,2,8,1,0,7789
ACCOUNTANT,0,0,2,0,6504
ACCOUNTANT,3,0,2,0,4797
ACCOUNTANT,0,26,1,0,5354
ACCOUNTANT,1,0,3,0,4870
ACCOUNTANT,2,0,2,0,4943
ACCOUNTANT,2,0,5,0,11403
ACCOUNTANT,1,10,2,0,5174
ACCOUNTANT,1,4,3,0,8622
ACCOUNTANT,0,8,4,0,11611
ACCOUNTANT,2,0,3,0,5687
ACCOUNTANT,0,15,0,0,3688
ACCOUNTANT,1,0,2,0,5265
ACCOUNTANT,2,2,1,0,5822
ACCOUNTANT,1,15,0,0,8535
ACCOUNTANT,1,0,2,0,6276
ACCOUNTANT,3,0,2,0,4647
ACCOUNTANT,3,0,2,0,5042
ACCOUNTANT,2,0,2,0,5463
ACCOUNTANT,4,7,2,0,5792
ADVOCATE,1,0,2,0,3923
ADVOCATE,0,0,1,0,5025
ADVOCATE,0,10,2,0,4843
ADVOCATE,1,0,2,0,2242
ADVOCATE,0,20,2,0,7993
ADVOCATE,1,1985,1,0,6058
ADVOCATE,1,0,1,2,5021
ADVOCATE,1,2,1,0,4808
ADVOCATE,0,0,3,0,3277
ADVOCATE,0,7,2,0,3436
ADVOCATE,1,0,1,0,6007
ADVOCATE,1,0,1,0,4938
ADVOCATE,3,0,2,0,5618
ADVOCATE,1,0,1,0,7003
ADVOCATE,3,0,2,0,4756
ADVOCATE,3,0,3,0,7283
ADVOCATE,0,0,0,0,5410
ADVOCATE,3,0,2,0,4982
ADVOCATE,1,0,3,0,4924
ADVOCATE,0,0,2,0,5418
ADVOCATE,0,0,1,0,4707
ADVOCATE,0,10,2,0,5374
ADVOCATE,0,6,2,0,5223
ADVOCATE,0,0,1,0,5931
ADVOCATE,2,0,1,0,4832
ADVOCATE,1,0,4,0,7359
ADVOCATE,1,0,3,0,11998
ADVOCATE,3,0,4,0,5838
ADVOCATE,3,0,2,0,3948
ADVOCATE,3,0,2,0,5685
ADVOCATE,1,3,1,0,4871
ADVOCATE,0,25,2,0,5820
ADVOCATE,1,0,1,0,5846
ADVOCATE,4,10,6,0,5474
ADVOCATE,3,8,1,0,4380
ADVOCATE,4,20,2,0,16419
ADVOCATE,1,0,3,0,8328
ADVOCATE,2,0,1,0,7359
ADVOCATE,0,0,0,0,5103
ADVOCATE,2,0,2,0,5074
ADVOCATE,3,12,2,0,7282
ADVOCATE,0,0,0,0,2215
ADVOCATE,2,8,2,0,5435
ADVOCATE,1,15,3,0,7521
ADVOCATE,0,0,1,0,4815
ADVOCATE,3,0,3,0,6950
ADVOCATE,0,10,0,0,4855
ADVOCATE,2,0,3,0,5648
ADVOCATE,0,29,4,0,6327
ADVOCATE,1,0,4,0,4404
ADVOCATE,0,5,2,0,4813
ADVOCATE,1,18,4,0,4916
ADVOCATE,0,0,2,0,7727
ADVOCATE,0,10,1,0,4449
ADVOCATE,3,0,1,0,5237
ADVOCATE,3,25,4,0,5239
ADVOCATE,3,0,3,0,13196
ADVOCATE,1,0,1,0,7883
ADVOCATE,0,0,3,0,6284
ADVOCATE,0,0,3,0,9031
ADVOCATE,1,35,0,1,11704
ADVOCATE,0,0,5,0,7053
ADVOCATE,7,0,5,0,5929
ADVOCATE,0,10,1,0,5003
ADVOCATE,0,4,4,0,7297
ADVOCATE,1,0,0,0,8461
ADVOCATE,0,15,0,0,5301
ADVOCATE,3,0,2,0,5524
ADVOCATE,0,0,0,0,5783
ADVOCATE,3,0,0,0,5319
ADVOCATE,0,0,2,0,5309
ADVOCATE,3,13,4,0,5311
ADVOCATE,0,10,1,0,2445
ADVOCATE,3,10,3,0,5011
ADVOCATE,0,7,2,0,5233
ADVOCATE,0,0,3,0,2735
ADVOCATE,1,0,3,0,6053
ADVOCATE,1,18,1,0,7975
ADVOCATE,1,0,3,0,6998
ADVOCATE,1,0,2,0,5281
ADVOCATE,0,0,0,0,6569
ADVOCATE,2,5,3,0,7264
ADVOCATE,2,20,3,0,7362
ADVOCATE,4,0,2,0,4777
ADVOCATE,0,0,3,0,1858
ADVOCATE,0,10,1,0,4986
ADVOCATE,2,2,2,0,8403
ADVOCATE,3,4,2,0,7070
ADVOCATE,3,0,3,0,6705
ADVOCATE,3,0,3,0,5394
ADVOCATE,1,0,3,0,5385
ADVOCATE,0,0,2,0,4670
ADVOCATE,0,0,1,0,6757
ADVOCATE,2,0,1,0,5557
ADVOCATE,6,7,1,2,20641
ADVOCATE,0,0,4,0,4674
ADVOCATE,2,0,2,0,7245
ADVOCATE,1,4,3,0,5705
ADVOCATE,3,0,1,0,7618
ADVOCATE,1,0,2,0,4845
ADVOCATE,0,0,2,0,3794
ADVOCATE,0,0,2,0,6969
ADVOCATE,3,0,3,0,4863
ADVOCATE,2,0,1,0,5088
ADVOCATE,0,0,4,0,5399
ADVOCATE,0,4,2,0,5412
ADVOCATE,0,13,3,0,7737
ADVOCATE,3,6,2,0,11786
ADVOCATE,1,0,0,1,8236
ADVOCATE,4,0,2,0,5158
ADVOCATE,5,19,2,0,5352
ADVOCATE,0,0,1,1,5406
ADVOCATE,0,4,2,0,4945
ADVOCATE,1,0,1,2,13775
ADVOCATE,0,0,1,0,2339
ADVOCATE,0,0,4,0,6671
ADVOCATE,1,0,4,0,12382
ADVOCATE,0,15,3,0,7188
AGRICULTURE,0,0,0,0,5268
AGRICULTURE,1,0,2,0,5048
AGRICULTURE,4,0,2,2,4606
AGRICULTURE,7,20,2,2,8616
AGRICULTURE,0,0,6,0,5365
AGRICULTURE,0,0,0,0,5426
AGRICULTURE,1,0,3,0,6512
AGRICULTURE,3,0,3,0,4985
AGRICULTURE,0,0,1,0,3443
AGRICULTURE,0,0,3,0,4825
AGRICULTURE,3,0,1,0,5929
AGRICULTURE,2,0,2,0,11057
AGRICULTURE,1,0,3,0,5214
AGRICULTURE,4,5,5,0,11491
AGRICULTURE,0,5,1,0,2277
AGRICULTURE,3,0,3,0,4267
AGRICULTURE,0,0,4,0,6766
AGRICULTURE,3,0,3,0,6774
AGRICULTURE,0,0,3,0,4961
AGRICULTURE,1,0,5,0,10598
AGRICULTURE,1,5,2,1,5041
AGRICULTURE,2,0,2,0,1370
AGRICULTURE,0,0,2,0,5291
AGRICULTURE,0,10,2,1,9269
AGRICULTURE,3,0,0,0,5520
AGRICULTURE,0,0,4,0,6822
AGRICULTURE,2,0,4,0,8213
AGRICULTURE,1,12,3,0,4606
AGRICULTURE,3,15,2,0,5639
AGRICULTURE,4,0,1,0,6254
AGRICULTURE,0,18,4,0,6993
AGRICULTURE,0,0,3,0,10383
AGRICULTURE,0,0,3,0,7570
AGRICULTURE,1,5,4,0,4740
AGRICULTURE,0,24,1,0,4970
AGRICULTURE,1,0,2,0,4931
AGRICULTURE,0,4,2,0,5962
AGRICULTURE,1,0,1,0,7834
AGRICULTURE,0,28,2,0,6370
AGRICULTURE,2,20,5,0,11114
AGRICULTURE,3,0,2,0,4931
AGRICULTURE,1,0,3,0,5120
AGRICULTURE,0,20,2,0,4879
AGRICULTURE,4,0,2,0,5567
AGRICULTURE,3,0,2,0,5339
AGRICULTURE,2,0,3,0,5046
AGRICULTURE,1,0,1,0,8052
AGRICULTURE,0,20,3,0,5717
AGRICULTURE,2,2,4,0,14253
AGRICULTURE,0,4,1,0,1393
AGRICULTURE,0,0,1,0,4736
AGRICULTURE,3,0,2,0,6702
AGRICULTURE,1,5,2,0,5576
AGRICULTURE,0,16,3,0,7683
AGRICULTURE,1,6,1,0,6486
AGRICULTURE,12,5,2,1,7938
AGRICULTURE,1,0,2,0,6233
AGRICULTURE,4,0,5,0,7398
AGRICULTURE,0,0,2,0,5654
AGRICULTURE,2,0,3,0,9400
AGRICULTURE,4,0,2,0,5716
AGRICULTURE,2,0,1,0,2451
AGRICULTURE,2,0,3,1,5525
APPAREL,2,0,1,0,2271
APPAREL,0,0,3,1,6334
APPAREL,4,0,3,0,8037
APPAREL,2,0,3,0,5469
APPAREL,0,0,3,0,1971
APPAREL,0,0,1,0,3046
APPAREL,0,0,4,0,7642
APPAREL,0,0,1,0,6574
APPAREL,0,0,2,0,2715
APPAREL,0,0,4,0,5291
APPAREL,1,0,3,0,4797
APPAREL,3,0,2,0,6252
APPAREL,2,20,1,0,6501
APPAREL,0,15,1,1,7566
APPAREL,3,0,2,0,2140
APPAREL,1,0,3,0,2392
APPAREL,0,13,0,0,1984
APPAREL,1,0,1,0,4980
APPAREL,6,0,1,0,5628
APPAREL,1,0,1,0,4782
APPAREL,2,0,3,0,6536
APPAREL,0,15,1,0,4891
APPAREL,0,0,1,0,4911
APPAREL,0,4,2,0,5184
APPAREL,0,20,2,0,4799
APPAREL,0,0,4,0,4904
APPAREL,2,0,4,0,5591
APPAREL,1,0,3,0,6169
APPAREL,4,0,3,0,5983
APPAREL,0,0,2,0,2394
APPAREL,4,0,3,0,5494
APPAREL,1,2,2,0,6708
APPAREL,2,13,3,1,12745
APPAREL,0,0,3,0,4780
APPAREL,0,7,1,0,6090
APPAREL,0,0,1,0,2590
APPAREL,0,0,1,0,10766
APPAREL,0,0,2,0,7027
APPAREL,1,0,5,0,7581
APPAREL,1,0,3,0,1814
APPAREL,3,0,2,0,6144
APPAREL,4,0,3,0,5846
APPAREL,0,0,3,0,4710
APPAREL,1,0,2,0,6078
APPAREL,1,0,2,0,4817
APPAREL,2,10,2,0,5317
APPAREL,3,0,2,0,4713
APPAREL,0,0,2,0,1710
APPAREL,0,0,1,0,4756
APPAREL,0,0,3,0,3006
APPAREL,0,0,2,0,5760
APPAREL,0,0,1,0,4735
APPAREL,0,25,2,0,5482
APPAREL,0,15,1,0,4878
APPAREL,0,4,2,0,5315
APPAREL,0,0,1,0,3279
APPAREL,0,15,2,0,7786
APPAREL,0,0,1,0,6733
APPAREL,1,0,1,0,5672
APPAREL,2,0,0,0,4774
APPAREL,0,0,1,0,2010
APPAREL,2,0,3,0,6289
APPAREL,1,0,0,0,6649
APPAREL,0,0,2,0,2048
APPAREL,3,0,1,0,7223
APPAREL,0,10,1,0,10990
APPAREL,4,5,3,0,6708
APPAREL,1,0,2,0,5977
APPAREL,0,0,4,0,4907
APPAREL,3,0,3,0,5436
APPAREL,3,0,1,0,6163
APPAREL,0,0,1,0,5053
APPAREL,0,0,2,0,5336
APPAREL,0,0,2,0,7870
APPAREL,4,0,1,0,6802
APPAREL,1,0,3,0,7995
APPAREL,1,0,1,0,4669
APPAREL,0,14,2,0,6600
APPAREL,0,20,0,0,5827
APPAREL,3,0,4,0,7291
APPAREL,4,0,3,0,6258
APPAREL,0,0,1,0,5599
APPAREL,5,0,2,0,2731
APPAREL,2,0,4,0,5579
APPAREL,3,0,2,0,7539
APPAREL,3,0,2,0,6567
APPAREL,0,0,2,0,4762
APPAREL,3,0,1,0,12016
APPAREL,3,7,4,0,8628
APPAREL,2,14,0,0,4701
APPAREL,3,0,2,0,8806
APPAREL,0,0,1,0,5050
APPAREL,2,0,1,0,7978
APPAREL,1,0,5,0,4916
APPAREL,3,0,2,0,5963
APPAREL,0,0,1,0,4937
APPAREL,0,0,3,0,6188
ARTS,0,15,5,0,9063
ARTS,0,0,2,0,1814
ARTS,0,0,2,0,4913
ARTS,3,11,3,0,4801
ARTS,2,0,2,0,5638
ARTS,3,0,2,0,8538
ARTS,0,22,2,0,6600
ARTS,0,0,4,0,6500
ARTS,0,0,3,0,5403
ARTS,1,15,1,0,5088
ARTS,0,0,1,0,2204
ARTS,0,0,4,0,2542
ARTS,0,0,1,0,4918
ARTS,2,0,3,0,4419
ARTS,0,0,1,0,1879
ARTS,2,10,2,0,11810
ARTS,1,0,1,1,7202
ARTS,0,10,3,0,5601
ARTS,0,0,1,0,1625
ARTS,0,0,3,0,4980
ARTS,1,2,3,0,9690
ARTS,3,0,3,0,5633
ARTS,0,0,1,0,4289
ARTS,3,0,1,0,8768
ARTS,0,0,0,0,4977
ARTS,2,18,2,0,7433
ARTS,0,2006,4,0,5999
ARTS,0,0,4,0,5957
ARTS,0,0,3,0,7999
ARTS,1,0,5,0,8056
ARTS,1,2,4,0,4869
ARTS,2,36,3,0,4936
ARTS,3,0,2,0,2565
ARTS,3,0,1,0,3298
ARTS,0,0,0,0,3133
ARTS,0,16,3,0,5459
ARTS,0,6,3,0,3642
ARTS,1,0,2,1,6131
ARTS,2,0,3,0,5999
ARTS,3,20,1,0,3559
ARTS,0,12,3,0,6608
ARTS,0,0,1,0,4744
ARTS,0,0,2,0,1880
ARTS,2,0,1,0,7246
ARTS,2,10,4,0,7047
ARTS,2,0,1,0,7819
ARTS,1,30,2,0,9385
ARTS,0,0,3,0,5092
ARTS,3,0,2,0,1786
ARTS,2,0,3,0,5117
ARTS,3,30,3,0,7413
ARTS,4,0,4,0,6048
ARTS,1,0,2,0,4803
ARTS,1,0,3,0,4713
ARTS,3,0,3,0,2716
ARTS,1,20,2,0,4761
ARTS,0,0,2,0,1576
ARTS,1,0,3,0,10164
ARTS,0,20,4,0,5624
ARTS,0,4,2,0,7253
ARTS,1,0,3,0,4981
ARTS,0,25,4,0,8311
ARTS,6,7,3,0,7338
ARTS,0,0,2,0,4717
ARTS,1,4,3,0,9725
ARTS,0,0,4,0,1126
ARTS,0,25,2,0,6908
ARTS,0,0,4,0,4681
ARTS,0,0,0,0,2953
ARTS,1,0,3,1,3495
ARTS,2,3,3,0,6502
ARTS,1,0,4,0,4703
ARTS,2,0,1,0,4793
ARTS,1,0,2,0,8282
ARTS,2,0,4,1,5413
ARTS,1,2,3,0,7261
ARTS,2,10,5,0,6439
ARTS,1,0,2,0,5334
ARTS,0,12,3,0,6814
ARTS,3,0,3,0,5931
ARTS,0,0,2,0,5206
ARTS,0,0,3,0,8635
ARTS,0,0,3,0,5281
ARTS,0,0,2,0,6493
ARTS,0,0,6,0,4949
ARTS,3,0,3,0,4719
ARTS,0,0,2,0,4793
ARTS,0,20,4,2,5722
ARTS,0,0,5,0,3363
ARTS,0,0,3,0,5055
ARTS,0,35,3,0,11149
ARTS,2,0,3,0,4817
ARTS,1,0,1,0,2533
ARTS,0,7,2,3,5125
ARTS,0,0,2,0,4789
ARTS,1,0,1,0,7320
ARTS,0,0,1,0,7155
ARTS,3,0,1,0,4711
ARTS,0,0,3,1,5121
ARTS,0,13,0,0,3304
ARTS,2,0,3,0,7890
ARTS,2,0,3,0,6121
ARTS,3,0,3,0,10166
AUTOMOBILE,0,0,4,0,13272
AUTOMOBILE,0,0,0,0,3360
AUTOMOBILE,0,20,2,0,7516
AUTOMOBILE,4,0,2,0,6300
AUTOMOBILE,0,0,1,0,6781
AUTOMOBILE,2,8,0,0,5953
AUTOMOBILE,0,13,1,0,4733
AUTOMOBILE,0,0,2,0,4735
AUTOMOBILE,2,0,1,0,4812
AUTOMOBILE,0,0,3,0,6697
AUTOMOBILE,0,0,2,0,1583
AUTOMOBILE,3,10,0,0,4300
AUTOMOBILE,0,0,1,0,4697
AUTOMOBILE,9,0,3,0,3249
AUTOMOBILE,2,0,2,0,5371
AUTOMOBILE,1,37,2,0,5090
AUTOMOBILE,0,0,4,0,5902
AUTOMOBILE,8,6,2,0,5560
AUTOMOBILE,0,15,2,0,5163
AUTOMOBILE,0,8,3,0,4823
AUTOMOBILE,0,30,4,0,4689
AUTOMOBILE,2,0,1,0,2145
AUTOMOBILE,3,0,0,1,3295
AUTOMOBILE,5,0,3,0,7114
AUTOMOBILE,2,6,1,0,6677
AUTOMOBILE,0,10,0,0,7837
AUTOMOBILE,4,0,5,0,5063
AUTOMOBILE,2,10,1,0,6281
AUTOMOBILE,7,11,5,0,21151
AUTOMOBILE,0,13,2,0,5119
AUTOMOBILE,2,0,2,0,5666
AUTOMOBILE,0,12,2,0,6810
AUTOMOBILE,1,0,3,0,1982
AUTOMOBILE,0,0,4,0,4701
AUTOMOBILE,0,12,2,0,6835
AUTOMOBILE,1,33,3,0,9389
AVIATION,4,0,3,0,5571
AVIATION,2,15,4,0,8781
AVIATION,0,19,5,0,3206
AVIATION,3,0,1,0,6765
AVIATION,4,20,2,0,4838
AVIATION,3,0,2,0,6093
AVIATION,0,26,2,0,6197
AVIATION,0,0,3,0,5913
AVIATION,0,12,2,0,4755
AVIATION,1,20,2,0,6247
AVIATION,3,0,3,0,8434
AVIATION,0,0,1,0,1438
AVIATION,2,0,2,1,7621
AVIATION,12,7,1,0,3930
AVIATION,0,0,2,0,1758
AVIATION,3,0,4,0,4884
AVIATION,0,0,1,0,5187
AVIATION,0,0,3,0,6903
AVIATION,3,8,1,0,6434
AVIATION,0,0,3,0,8705
AVIATION,2,0,2,0,7439
AVIATION,0,0,3,0,2514
AVIATION,0,0,0,0,5467
AVIATION,0,0,0,0,5031
AVIATION,2,13,0,0,5140
AVIATION,2,0,3,0,9960
AVIATION,3,6,2,0,6912
AVIATION,0,0,2,0,5426
AVIATION,0,3,2,0,9375
AVIATION,4,6,3,0,9943
AVIATION,3,10,2,0,4979
AVIATION,0,5,1,0,7306
AVIATION,0,0,2,0,6377
AVIATION,4,0,1,0,4859
AVIATION,2,9,4,0,6442
AVIATION,0,3,2,0,5411
AVIATION,0,0,1,0,3108
AVIATION,3,0,1,0,1966
AVIATION,0,8,3,0,6968
AVIATION,3,0,2,0,4951
AVIATION,0,18,0,0,4188
AVIATION,2,20,1,0,9106
AVIATION,2,0,3,0,6004
AVIATION,2,0,2,0,5050
AVIATION,2,0,3,0,6885
AVIATION,3,5,3,0,4811
AVIATION,0,0,3,0,5774
AVIATION,0,10,2,0,5068
AVIATION,6,15,3,0,6453
AVIATION,2,5,2,0,4412
AVIATION,0,0,2,0,6050
AVIATION,1,0,2,0,6193
AVIATION,11,0,2,0,3172
AVIATION,0,4,4,0,7900
AVIATION,0,20,2,0,7124
AVIATION,2,8,2,0,5759
AVIATION,3,0,3,0,6214
AVIATION,4,0,1,0,6790
AVIATION,0,278,3,0,11201
AVIATION,1,0,2,0,8658
AVIATION,0,25,1,0,13464
AVIATION,5,10,3,2,4807
AVIATION,4,5,0,0,6602
AVIATION,0,15,1,0,4253
AVIATION,3,0,2,0,9280
AVIATION,3,0,2,0,7488
AVIATION,0,14,3,0,4862
AVIATION,3,0,3,0,5804
AVIATION,0,0,1,5,4133
AVIATION,2,0,1,0,6948
AVIATION,0,5,2,0,4741
AVIATION,1,0,2,0,13443
AVIATION,3,3,0,0,3277
AVIATION,0,3,1,0,6380
AVIATION,2,0,3,0,13661
AVIATION,0,0,2,0,5264
AVIATION,0,4,3,0,1341
AVIATION,3,0,3,0,5357
AVIATION,1,0,1,0,4859
AVIATION,0,0,1,0,1795
AVIATION,4,0,3,0,5144
AVIATION,1,0,2,0,9170
AVIATION,0,0,2,0,2906
AVIATION,2,20,3,1,7039
AVIATION,0,11,3,0,4889
AVIATION,3,10,2,0,4979
AVIATION,0,1,2,0,7067
AVIATION,0,0,3,0,2372
AVIATION,1,0,3,0,4838
AVIATION,2,0,1,0,7534
AVIATION,3,0,3,0,7453
AVIATION,4,0,4,0,9239
AVIATION,1,0,1,0,5539
AVIATION,1,32,2,0,8653
AVIATION,0,0,2,0,5100
AVIATION,6,0,3,0,3147
AVIATION,0,17,2,0,6608
AVIATION,2,4,4,0,6579
AVIATION,0,0,2,0,5056
AVIATION,0,0,3,0,5141
AVIATION,0,0,1,0,5986
AVIATION,0,0,1,0,5663
AVIATION,0,17,0,0,5316
AVIATION,0,6,3,0,4686
AVIATION,1,2,2,0,5859
AVIATION,0,0,3,0,5020
AVIATION,0,0,2,0,2343
AVIATION,3,0,3,0,7719
AVIATION,0,0,2,0,2849
AVIATION,4,0,2,0,6053
AVIATION,0,10,0,0,4841
AVIATION,1,0,2,0,5095
AVIATION,0,0,4,0,5021
AVIATION,3,0,3,0,3482
AVIATION,0,0,0,0,1430
AVIATION,1,0,1,1,4792
AVIATION,0,0,2,0,5130
BANKING,3,0,2,0,4583
BANKING,1,0,1,0,5530
BANKING,3,0,2,0,4756
BANKING,2,0,1,0,6380
BANKING,0,20,1,0,6784
BANKING,4,25,2,0,5261
BANKING,0,0,0,0,6194
BANKING,3,10,2,1,5654
